Questionnaire ITEM,SP Public File,OP Public File,Tracker File,Restricted (R) or Sensitive (S) Variable,Not on File, Variable name,Variable label
,X,X,X,X,,spid,NHATS SAMPLED PERSON ID
,,X,,,,opid,OTHER PERSON ID
Derived Variable,X,,,,,r1dresid,R1 D RESIDENTIAL CARE STATUS
Derived Variable,X,,,,,r1dresidr,R1 D RESIDENTL CARE STAT RECODE
,X,,,,,r1breakoffst,R1 CASE BREAKOFF STATUS
,X,,,,,r1breakoffqt,R1 CASE BREAKOFF QUESTION
IS1,,,,,X,,
IS2_1,X,,,,,is1resptype,R1 IS2 TYPE OF RESPONDENT
IS2_2,,X,,,,op1proxy,R1 IS2 PROXY
IS2A_1,X,,,,,is1reasnprx1,R1 IS2A PROXY REAS SP DEMENTIA
IS2A_2,X,,,,,is1reasnprx2,R1 IS2A PROXY REAS SP ILL
IS2A_3,X,,,,,is1reasnprx3,R1 IS2A PRXY REAS SP SPCH IMPAIR
IS2A_4,X,,,,,is1reasnprx4,R1 IS2A PRXY REAS SP HEAR IMPAIR
IS2A_5,X,,,,,is1reasnprx5,R1 IS2A PROXY REAS LANG BARRIER
IS2A_6,X,,,,,is1reasnprx6,R1 IS2A PROXY REAS TEMP UNAVAIL
IS2A_7,X,,,,,is1reasnprx9,R1 IS2A PROXY REAS OTHER
IS2B,,,,,X,,
IS2C,,,,,X,,
IS2D,,,,,X,,
IS3,,,,,X,,
IS3A,,,,,X,,
IS3B,,,,,X,,
IS3C,,,,,X,,
IS4,X,,,,,r1dgender,R1 D GENDER OF SP
IS4A,,,,,X,,
IS5_1,,,,S,,r1dbirthmth,R1 D BIRTH MONTH OF SP
IS5_2,,,,S,,r1dbirthyr,R1 D BIRTH YEAR OF SP
IS6_1,,,,S,,r1dbirthmth,R1 D BIRTH MONTH OF SP
IS6_2,,,,S,,r1dbirthyr,R1 D BIRTH YEAR OF SP
IS7_1,,,,S,,r1dintvwrage,R1 D AGE OF SP AT INTERVIEW
IS7_2,X,,,,,r1d2intvrage,R1 D SP CAT AGE AT INTVW
IS8A,,,,,X,,
IS8B,,,,,X,,
